- Rochester NY:
  - SKU_001: 4.87%
  - SKU_002: 4.83%
  - SKU_003: 4.73%
  - SKU_004: 5.0%
  - SKU_005: 5.0%
  - SKU_006: 5.05%
  - SKU_007: 5.0%
  - SKU_008: 5.0%
  - SKU_009: 5.0%
  - SKU_010: 5.0%

- Syracuse NY:
  - SKU_001: 10.0%
  - SKU_002: 4.61%
  - SKU_003: 5.0%
  - SKU_004: 5.0%
  - SKU_005: 5.0%
  - SKU_006: 5.0%
  - SKU_007: 5.0%
  - SKU_008: 5.06%
  - SKU_009: 5.0%
  - SKU_010: 5.0%

- Yonkers NY:
  - SKU_001: 5.0%
  - SKU_002: 5.0%
  - SKU_003: 5.0%
  - SKU_004: 5.0%
  - SKU_005: 5.0%
  - SKU_006: 5.0%
  - SKU_007: 5.0%
  - SKU_008: 5.0%
  - SKU_009: 5.0%
  - SKU_010: 5.0%
